image_path,wound_type,location,location_idx
Venous\137_0.jpg,Venous,lower_extremity,5
Venous\137_1.jpg,Venous,lower_extremity,5
Venous\138_0.jpg,Venous,lower_extremity,5
Venous\138_1.jpg,Venous,lower_extremity,5
Venous\139_0.jpg,Venous,lower_extremity,5
Venous\13_0.jpg,Venous,lower_extremity,5
Venous\140_0.jpg,Venous,lower_extremity,5
Venous\140_1.jpg,Venous,lower_extremity,5
Venous\141_0.jpg,Venous,lower_extremity,5
Venous\141_1.jpg,Venous,lower_extremity,5
Venous\142_0.jpg,Venous,lower_extremity,5
Venous\143_0.jpg,Venous,lower_extremity,5
Venous\144_0.jpg,Venous,lower_extremity,5
Venous\144_1.jpg,Venous,lower_extremity,5
Venous\144_2.jpg,Venous,lower_extremity,5
Venous\144_3.jpg,Venous,lower_extremity,5
Venous\144_4.jpg,Venous,lower_extremity,5
Venous\145_0.jpg,Venous,upper_extremity,4
Venous\146_0.jpg,Venous,lower_extremity,5
Venous\147_0.jpg,Venous,lower_extremity,5
Venous\148_0.jpg,Venous,lower_extremity,5
Venous\149_0.jpg,Venous,lower_extremity,5
Venous\14_0.jpg,Venous,lower_extremity,5
Venous\150_0.jpg,Venous,lower_extremity,5
Venous\150_1.jpg,Venous,lower_extremity,5
Venous\151_0.jpg,Venous,upper_extremity,4
Venous\151_1.jpg,Venous,lower_extremity,5
Venous\152_0.jpg,Venous,lower_extremity,5
Venous\153_0.jpg,Venous,lower_extremity,5
Venous\153_1.jpg,Venous,lower_extremity,5
Venous\154_0.jpg,Venous,lower_extremity,5
Venous\155_0.jpg,Venous,lower_extremity,5
Venous\156_0.jpg,Venous,upper_extremity,4
Venous\156_1.jpg,Venous,lower_extremity,5
Venous\15_0.jpg,Venous,lower_extremity,5
Venous\16_0.jpg,Venous,lower_extremity,5
Venous\17_0.jpg,Venous,lower_extremity,5
Venous\17_1.jpg,Venous,lower_extremity,5
Venous\18_0.jpg,Venous,lower_extremity,5
Venous\19_0.jpg,Venous,lower_extremity,5
Venous\1_0.jpg,Venous,upper_extremity,4
Venous\20_0.jpg,Venous,lower_extremity,5
Venous\21_0.jpg,Venous,lower_extremity,5
Venous\22_0.jpg,Venous,lower_extremity,5
Venous\23_0.jpg,Venous,lower_extremity,5
Venous\23_1.jpg,Venous,lower_extremity,5
Venous\24_0.jpg,Venous,lower_extremity,5
Venous\25_0.jpg,Venous,lower_extremity,5
Venous\25_1.jpg,Venous,lower_extremity,5
Venous\25_2.jpg,Venous,lower_extremity,5
Venous\25_3.jpg,Venous,lower_extremity,5
Venous\26_0.jpg,Venous,lower_extremity,5
Venous\27_0.jpg,Venous,lower_extremity,5
Venous\29_0.jpg,Venous,lower_extremity,5
Venous\2_0.jpg,Venous,lower_extremity,5
Venous\30_0.jpg,Venous,lower_extremity,5
Venous\30_1.jpg,Venous,lower_extremity,5
Venous\31_0.jpg,Venous,lower_extremity,5
Venous\32_0.jpg,Venous,lower_extremity,5
Venous\33_0.jpg,Venous,lower_extremity,5
Venous\34_0.jpg,Venous,lower_extremity,5
Venous\35_0.jpg,Venous,lower_extremity,5
Venous\36_0.jpg,Venous,lower_extremity,5
Venous\37_0.jpg,Venous,lower_extremity,5
Venous\37_1.jpg,Venous,lower_extremity,5
Venous\37_2.jpg,Venous,upper_extremity,4
Venous\37_3.jpg,Venous,lower_extremity,5
Venous\38_0.jpg,Venous,lower_extremity,5
Venous\38_1.jpg,Venous,lower_extremity,5
Venous\39_0.jpg,Venous,lower_extremity,5
Venous\39_1.jpg,Venous,lower_extremity,5
Venous\3_0.jpg,Venous,lower_extremity,5
Venous\40_0.jpg,Venous,lower_extremity,5
Venous\40_1.jpg,Venous,lower_extremity,5
Venous\40_2.jpg,Venous,lower_extremity,5
Venous\40_3.jpg,Venous,lower_extremity,5
Venous\40_4.jpg,Venous,lower_extremity,5
Venous\40_5.jpg,Venous,lower_extremity,5
Venous\40_6.jpg,Venous,lower_extremity,5
Venous\40_7.jpg,Venous,lower_extremity,5
Venous\41_0.jpg,Venous,lower_extremity,5
Venous\41_1.jpg,Venous,lower_extremity,5
Venous\41_2.jpg,Venous,lower_extremity,5
Venous\42_0.jpg,Venous,lower_extremity,5
Venous\42_1.jpg,Venous,lower_extremity,5
Venous\42_2.jpg,Venous,lower_extremity,5
Venous\42_3.jpg,Venous,lower_extremity,5
Venous\43_0.jpg,Venous,lower_extremity,5
Venous\44_0.jpg,Venous,lower_extremity,5
Venous\45_0.jpg,Venous,lower_extremity,5
Venous\46_0.jpg,Venous,lower_extremity,5
Venous\46_1.jpg,Venous,lower_extremity,5
Venous\46_2.jpg,Venous,lower_extremity,5
Venous\46_3.jpg,Venous,lower_extremity,5
Venous\47_0.jpg,Venous,lower_extremity,5
Venous\47_1.jpg,Venous,upper_extremity,4
Venous\47_2.jpg,Venous,lower_extremity,5
Venous\48_0.jpg,Venous,lower_extremity,5
Venous\49_0.jpg,Venous,lower_extremity,5
Venous\4_0.jpg,Venous,lower_extremity,5
Venous\50_0.jpg,Venous,lower_extremity,5
Venous\51_0.jpg,Venous,lower_extremity,5
Venous\51_1.jpg,Venous,upper_extremity,4
Venous\52_0.jpg,Venous,lower_extremity,5
Venous\52_1.jpg,Venous,lower_extremity,5
Venous\53_0.jpg,Venous,lower_extremity,5
Venous\53_1.jpg,Venous,lower_extremity,5
Venous\53_2.jpg,Venous,lower_extremity,5
Venous\53_3.jpg,Venous,lower_extremity,5
Venous\53_4.jpg,Venous,lower_extremity,5
Venous\54_0.jpg,Venous,upper_extremity,4
Venous\54_1.jpg,Venous,lower_extremity,5
Venous\55_0.jpg,Venous,lower_extremity,5
Venous\56_0.jpg,Venous,upper_extremity,4
Venous\56_1.jpg,Venous,lower_extremity,5
Venous\57_0.jpg,Venous,lower_extremity,5
Venous\58_0.jpg,Venous,lower_extremity,5
Venous\59_0.jpg,Venous,lower_extremity,5
Venous\5_0.jpg,Venous,lower_extremity,5
Venous\5_1.jpg,Venous,upper_extremity,4
Venous\60_0.jpg,Venous,lower_extremity,5
Venous\60_1.jpg,Venous,lower_extremity,5
Venous\61_0.jpg,Venous,lower_extremity,5
Venous\62_0.jpg,Venous,lower_extremity,5
Venous\63_0.jpg,Venous,lower_extremity,5
Venous\63_1.jpg,Venous,lower_extremity,5
Venous\64_0.jpg,Venous,upper_extremity,4
Venous\64_1.jpg,Venous,upper_extremity,4
Venous\65_0.jpg,Venous,lower_extremity,5
Venous\66_0.jpg,Venous,lower_extremity,5
Venous\67_0.jpg,Venous,lower_extremity,5
Venous\67_1.jpg,Venous,lower_extremity,5
Venous\68_0.jpg,Venous,lower_extremity,5
Venous\68_1.jpg,Venous,lower_extremity,5
Venous\69_0.jpg,Venous,lower_extremity,5
Venous\6_0.jpg,Venous,upper_extremity,4
Venous\6_1.jpg,Venous,upper_extremity,4
Venous\6_2.jpg,Venous,lower_extremity,5
Venous\6_3.jpg,Venous,lower_extremity,5
Venous\70_0.jpg,Venous,lower_extremity,5
Venous\71_0.jpg,Venous,lower_extremity,5
Venous\72_0.jpg,Venous,lower_extremity,5
Venous\73_0.jpg,Venous,lower_extremity,5
Venous\74_0.jpg,Venous,lower_extremity,5
Venous\75_0.jpg,Venous,lower_extremity,5
Venous\75_1.jpg,Venous,upper_extremity,4
Venous\76_0.jpg,Venous,lower_extremity,5
Venous\77_0.jpg,Venous,lower_extremity,5
Venous\78_0.jpg,Venous,lower_extremity,5
Venous\78_1.jpg,Venous,lower_extremity,5
Venous\78_2.jpg,Venous,lower_extremity,5
Venous\78_3.jpg,Venous,lower_extremity,5
Venous\79_0.jpg,Venous,lower_extremity,5
Venous\7_0.jpg,Venous,lower_extremity,5
Venous\80_0.jpg,Venous,lower_extremity,5
Venous\81_0.jpg,Venous,lower_extremity,5
Venous\81_1.jpg,Venous,lower_extremity,5
Venous\82_0.jpg,Venous,lower_extremity,5
Venous\83_0.jpg,Venous,lower_extremity,5
Venous\84_0.jpg,Venous,lower_extremity,5
Venous\85_0.jpg,Venous,upper_extremity,4
Venous\86_0.jpg,Venous,lower_extremity,5
Venous\87_0.jpg,Venous,upper_extremity,4
Venous\87_1.jpg,Venous,lower_extremity,5
Venous\87_2.jpg,Venous,lower_extremity,5
Venous\87_3.jpg,Venous,lower_extremity,5
Venous\87_4.jpg,Venous,lower_extremity,5
Venous\88_0.jpg,Venous,upper_extremity,4
Venous\89_0.jpg,Venous,lower_extremity,5
Venous\8_0.jpg,Venous,lower_extremity,5
Venous\8_1.jpg,Venous,lower_extremity,5
Venous\90_0.jpg,Venous,lower_extremity,5
Venous\91_0.jpg,Venous,lower_extremity,5
Venous\91_1.jpg,Venous,lower_extremity,5
Venous\92_0.jpg,Venous,lower_extremity,5
Venous\93_0.jpg,Venous,lower_extremity,5
Venous\94_0.jpg,Venous,lower_extremity,5
Venous\95_0.jpg,Venous,lower_extremity,5
Venous\96_0.jpg,Venous,upper_extremity,4
Venous\97_0.jpg,Venous,lower_extremity,5
Venous\97_1.jpg,Venous,lower_extremity,5
Venous\97_2.jpg,Venous,lower_extremity,5
Venous\98_0.jpg,Venous,lower_extremity,5
Venous\98_1.jpg,Venous,lower_extremity,5
Venous\99_0.jpg,Venous,lower_extremity,5
Venous\9_0.jpg,Venous,lower_extremity,5
